info: syncing channel updates for 1.98.1-x86_64-unknown-linux-gnu
info: latest update on 2026-09-03 for version 1.98.1 (48a229cea 2026-09-01)
info: downloading 2 components
    Updating crates.io index
  Downloaded getrandom v0.2.17
  Downloaded strength_reduce v0.2.4
  Downloaded num-traits v0.2.19
  Downloaded arrow-array v60.0.0
  Downloaded atoi v3.1.0
  Downloaded lexical-write-integer v1.0.6
  Downloaded num-integer v0.1.47
  Downloaded once_cell v1.21.4
  Downloaded aho-corasick v1.1.5
  Downloaded proc-macro2 v1.0.107
  Downloaded walkdir v2.5.0
  Downloaded memchr v2.8.3
  Downloaded rayon-core v1.13.0
  Downloaded bitflags v2.13.2
  Downloaded arrow-schema v60.0.0
  Downloaded arrow-cast v60.0.0
  Downloaded jobserver v0.1.35
  Downloaded num-bigint v0.5.1
  Downloaded safe_arch v1.2.0
  Downloaded unicode-ident v1.0.24
  Downloaded lexical-core v1.0.6
  Downloaded lexical-parse-float v1.0.6
  Downloaded memmap2 v0.9.11
  Downloaded regex v1.13.1
  Downloaded rustc_version v0.4.1
  Downloaded arrow-buffer v60.0.0
  Downloaded hashbrown v0.17.1
  Downloaded quote v1.0.47
  Downloaded ryu v1.0.23
  Downloaded semver v1.0.28
  Downloaded arrow-select v60.0.0
  Downloaded wide v1.7.1
  Downloaded num-complex v0.4.6
  Downloaded rayon v1.12.0
  Downloaded lexical-util v1.0.7
  Downloaded transpose v0.2.3
  Downloaded clap_builder v4.6.7
  Downloaded rustfft v6.4.1
  Downloaded openh264 v0.9.8
  Downloaded zerocopy v0.8.57
  Downloaded mp4io v0.1.2
  Downloaded lexical-write-float v1.0.6
  Downloaded tiny-keccak v2.0.2
  Downloaded libm v0.2.16
  Downloaded syn v2.0.119
  Downloaded chrono v0.4.45
  Downloaded regex-syntax v0.8.11
  Downloaded syn v3.0.5
  Downloaded regex-automata v0.4.18
  Downloaded openh264-sys2 v0.9.8
  Downloaded libc v0.2.189
  Downloaded zerocopy-derive v0.8.57
   Compiling autocfg v1.5.1
   Compiling libm v0.2.16
   Compiling num-traits v0.2.19
   Compiling proc-macro2 v1.0.107
   Compiling libc v0.2.189
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.47
   Compiling syn v2.0.119
   Compiling num-integer v0.1.47
   Compiling zerocopy v0.8.57
   Compiling cfg-if v1.0.4
   Compiling version_check v0.9.5
   Compiling getrandom v0.3.4
   Compiling ahash v0.8.12
   Compiling num-bigint v0.5.1
   Compiling zerocopy-derive v0.8.57
   Compiling num-complex v0.4.6
   Compiling bytes v1.12.1
   Compiling iana-time-zone v0.1.65
   Compiling once_cell v1.21.4
   Compiling arrow-schema v60.0.0
   Compiling half v2.7.1
   Compiling arrow-buffer v60.0.0
   Compiling arrow-data v60.0.0
   Compiling chrono v0.4.45
   Compiling hashbrown v0.17.1
   Compiling lexical-util v1.0.7
   Compiling arrow-array v60.0.0
   Compiling crossbeam-utils v0.8.23
   Compiling semver v1.0.28
   Compiling rustc_version v0.4.1
   Compiling jobserver v0.1.35
   Compiling same-file v1.0.6
   Compiling memchr v2.8.3
   Compiling arrow-cmp v60.0.0
   Compiling arrow-select v60.0.0
   Compiling shlex v2.0.1
   Compiling log v0.4.34
   Compiling crossbeam-epoch v0.9.21
   Compiling find-msvc-tools v0.1.12
   Compiling cc v1.4.6
   Compiling nasm-rs v0.3.2
   Compiling aho-corasick v1.1.5
   Compiling walkdir v2.5.0
   Compiling flatbuffers v25.12.19
   Compiling lexical-write-integer v1.0.6
   Compiling lexical-parse-integer v1.0.6
   Compiling crossbeam-deque v0.8.8
   Compiling utf8parse v0.2.2
   Compiling regex-syntax v0.8.11
   Compiling regex-automata v0.4.18
   Compiling anstyle-parse v1.0.0
   Compiling lexical-parse-float v1.0.6
   Compiling lexical-write-float v1.0.6
   Compiling openh264-sys2 v0.9.8
   Compiling bytemuck v1.25.2
   Compiling rayon-core v1.13.0
   Compiling anstyle v1.0.14
   Compiling bitflags v2.13.2
   Compiling anstyle-query v1.1.5
   Compiling is_terminal_polyfill v1.70.2
   Compiling strength_reduce v0.2.4
   Compiling colorchoice v1.0.5
   Compiling anstream v1.0.0
   Compiling transpose v0.2.3
